852573,2012-08-28=opened,priority=high,status=NEW,2012-10-22=added_high,
852566,2012-08-28=opened,priority=high,status=NEW,
832257,2012-06-14=opened,priority=high,status=NEW,2012-07-20=added_high,
832079,2012-06-14=opened,priority=high,status=NEW,
852570,2012-08-28=opened,priority=high,status=NEW,2012-10-22=added_high,
852294,2012-08-28=opened,priority=high,status=NEW,2012-10-22=added_high,
853676,2012-09-02=opened,priority=high,status=NEW,
871727,2012-10-31=opened,priority=high,status=NEW,2012-11-02=added_high,
874045,2012-11-07=opened,priority=high,status=NEW,2012-11-07=added_high,
829634,2012-06-07=opened,priority=high,status=NEW,2012-10-22=added_high,
850463,2012-08-21=opened,priority=high,status=NEW,2012-10-22=added_high,
855634,2012-09-09=opened,priority=high,status=NEW,2012-09-25=closed,2012-10-22=added_high,
851962,2012-08-27=opened,priority=high,status=NEW,2012-10-22=added_high,
852308,2012-08-28=opened,priority=high,status=NEW,
840238,2012-07-14=opened,priority=medium,status=NEW,2012-11-05=removed_urgent,2012-07-14=added_urgent,
871797,2012-10-31=opened,priority=medium,status=NEW,
838674,2012-07-09=opened,priority=medium,status=NEW,
841161,2012-07-18=opened,priority=medium,status=NEW,
850560,2012-08-21=opened,priority=medium,status=NEW,
853685,2012-09-02=opened,priority=medium,status=NEW,
846657,2012-08-08=opened,priority=medium,status=NEW,
809712,2012-04-04=opened,priority=medium,status=NEW,
835610,2012-06-26=opened,priority=medium,status=NEW,
853690,2012-09-02=opened,priority=medium,status=NEW,
853691,2012-09-02=opened,priority=medium,status=NEW,
869251,2012-10-23=opened,priority=medium,status=NEW,
843817,2012-07-27=opened,priority=medium,status=NEW,
845312,2012-08-02=opened,priority=medium,status=NEW,
842315,2012-07-23=opened,priority=medium,status=NEW,
849302,2012-08-17=opened,priority=medium,status=NEW,
849303,2012-08-17=opened,priority=medium,status=NEW,
852150,2012-08-27=opened,priority=medium,status=NEW,2012-08-27=removed_urgent,2012-08-27=added_urgent,
856455,2012-09-12=opened,priority=medium,status=NEW,
814048,2012-04-19=opened,priority=low,status=NEW,2012-04-19=added_high,2012-10-22=removed_high,
831630,2012-06-13=opened,priority=low,status=NEW,2012-09-18=removed_high,2012-06-13=added_high,
854541,2012-09-05=opened,priority=low,status=NEW,
873962,2012-11-07=opened,priority=urgent,status=ASSIGNED,2012-11-07=added_urgent,
850434,2012-08-21=opened,priority=urgent,status=ASSIGNED,2012-08-21=added_urgent,
848331,2012-08-15=opened,priority=high,status=ASSIGNED,2012-08-15=added_high,2012-09-04=closed,
853209,2012-08-30=opened,priority=high,status=ASSIGNED,
867236,2012-10-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
871699,2012-10-31=opened,priority=high,status=ASSIGNED,2012-11-07=added_high,
842634,2012-07-24=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
848324,2012-08-15=opened,priority=high,status=ASSIGNED,
868911,2012-10-22=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
863333,2012-10-05=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
867360,2012-10-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
854230,2012-09-04=opened,priority=high,status=ASSIGNED,2012-10-19=added_high,
821310,2012-05-14=opened,priority=high,status=ASSIGNED,2012-05-16=resolved,2012-05-18=verified,
827410,2012-06-01=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
829913,2012-06-07=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
833168,2012-06-18=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
833179,2012-06-18=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
840821,2012-07-17=opened,priority=high,status=ASSIGNED,
844724,2012-07-31=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
845456,2012-08-03=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
846968,2012-08-09=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
849036,2012-08-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
849849,2012-08-21=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
860568,2012-09-26=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
861539,2012-09-29=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
861919,2012-10-01=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
870940,2012-10-29=opened,priority=high,status=ASSIGNED,2012-10-29=added_high,
812356,2012-04-13=opened,priority=high,status=ASSIGNED,2012-10-23=added_high,
839021,2012-07-10=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
845330,2012-08-02=opened,priority=high,status=ASSIGNED,2012-08-02=added_high,
838329,2012-07-08=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
864649,2012-10-09=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
865798,2012-10-12=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
852147,2012-08-27=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
852295,2012-08-28=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
865700,2012-10-12=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
853684,2012-09-02=opened,priority=high,status=ASSIGNED,
858212,2012-09-18=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
859401,2012-09-21=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
860208,2012-09-25=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
860297,2012-09-25=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
861314,2012-09-28=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
863939,2012-10-08=opened,priority=high,status=ASSIGNED,2012-10-24=added_high,
864666,2012-10-09=opened,priority=high,status=ASSIGNED,2012-10-09=added_high,
865674,2012-10-12=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
873763,2012-11-06=opened,priority=high,status=ASSIGNED,2012-11-07=added_high,
829657,2012-06-07=opened,priority=high,status=ASSIGNED,2012-10-23=added_high,
852578,2012-08-28=opened,priority=high,status=ASSIGNED,
852820,2012-08-29=opened,priority=high,status=ASSIGNED,
852979,2012-08-30=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
856934,2012-09-13=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
860606,2012-09-26=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
866859,2012-10-16=opened,priority=high,status=ASSIGNED,
867338,2012-10-17=opened,priority=high,status=ASSIGNED,
874913,2012-11-08=opened,priority=high,status=ASSIGNED,2012-11-12=added_high,
849300,2012-08-17=opened,priority=high,status=ASSIGNED,2012-10-17=closed,
852564,2012-08-28=opened,priority=high,status=ASSIGNED,2012-08-28=added_high,
852574,2012-08-28=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
853248,2012-08-30=opened,priority=high,status=ASSIGNED,
864222,2012-10-08=opened,priority=high,status=ASSIGNED,2012-10-09=added_high,
867253,2012-10-17=opened,priority=high,status=ASSIGNED,2012-10-17=added_high,
849136,2012-08-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
852370,2012-08-28=opened,priority=high,status=ASSIGNED,2012-10-25=added_high,
852585,2012-08-28=opened,priority=high,status=ASSIGNED,2012-10-25=added_high,
858485,2012-09-18=opened,priority=high,status=ASSIGNED,
856482,2012-09-12=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
859387,2012-09-21=opened,priority=high,status=ASSIGNED,2012-09-25=closed,2012-09-26=resolved,2012-10-29=added_high,
861016,2012-09-27=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
865672,2012-10-12=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
868122,2012-10-19=opened,priority=high,status=ASSIGNED,2012-10-19=added_high,2012-10-19=removed_high,2012-10-22=added_high,
857456,2012-09-14=opened,priority=high,status=ASSIGNED,2012-10-19=added_high,
867280,2012-10-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
861945,2012-10-01=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
866888,2012-10-16=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
867345,2012-10-17=opened,priority=high,status=ASSIGNED,2012-10-22=added_high,
848246,2012-08-14=opened,priority=high,status=ASSIGNED,2012-10-25=added_high,
848250,2012-08-14=opened,priority=high,status=ASSIGNED,2012-10-25=added_high,
853246,2012-08-30=opened,priority=high,status=ASSIGNED,
861326,2012-09-28=opened,priority=high,status=ASSIGNED,2012-10-06=added_high,
852575,2012-08-28=opened,priority=medium,status=ASSIGNED,
853598,2012-09-01=opened,priority=medium,status=ASSIGNED,2012-09-05=resolved,
871061,2012-10-29=opened,priority=medium,status=ASSIGNED,
874508,2012-11-08=opened,priority=medium,status=ASSIGNED,2012-11-09=added_urgent,2012-11-09=added_high,2012-11-09=removed_urgent,2012-11-12=removed_high,
831951,2012-06-14=opened,priority=medium,status=ASSIGNED,
834109,2012-06-20=opened,priority=medium,status=ASSIGNED,
834115,2012-06-20=opened,priority=medium,status=ASSIGNED,
856460,2012-09-12=opened,priority=medium,status=ASSIGNED,
844188,2012-07-29=opened,priority=medium,status=ASSIGNED,
852140,2012-08-27=opened,priority=medium,status=ASSIGNED,
863338,2012-10-05=opened,priority=medium,status=ASSIGNED,
864400,2012-10-09=opened,priority=medium,status=ASSIGNED,
820134,2012-05-09=opened,priority=medium,status=ASSIGNED,2012-05-31=resolved,
833612,2012-06-19=opened,priority=medium,status=ASSIGNED,
841324,2012-07-18=opened,priority=medium,status=ASSIGNED,
846043,2012-08-06=opened,priority=medium,status=ASSIGNED,
846641,2012-08-08=opened,priority=medium,status=ASSIGNED,
848241,2012-08-14=opened,priority=medium,status=ASSIGNED,
852811,2012-08-29=opened,priority=medium,status=ASSIGNED,
864542,2012-10-09=opened,priority=medium,status=ASSIGNED,
814783,2012-04-20=opened,priority=medium,status=ASSIGNED,
861850,2012-10-01=opened,priority=medium,status=ASSIGNED,
864357,2012-10-09=opened,priority=medium,status=ASSIGNED,
865396,2012-10-11=opened,priority=medium,status=ASSIGNED,
868269,2012-10-19=opened,priority=medium,status=ASSIGNED,
851216,2012-08-23=opened,priority=medium,status=ASSIGNED,
852293,2012-08-28=opened,priority=medium,status=ASSIGNED,
873549,2012-11-06=opened,priority=medium,status=ASSIGNED,
826836,2012-05-31=opened,priority=medium,status=ASSIGNED,
828426,2012-06-04=opened,priority=medium,status=ASSIGNED,
830687,2012-06-11=opened,priority=medium,status=ASSIGNED,
838906,2012-07-10=opened,priority=medium,status=ASSIGNED,
856109,2012-09-11=opened,priority=medium,status=ASSIGNED,
871261,2012-10-30=opened,priority=medium,status=ASSIGNED,
830845,2012-06-11=opened,priority=medium,status=ASSIGNED,
839213,2012-07-11=opened,priority=medium,status=ASSIGNED,
861174,2012-09-27=opened,priority=medium,status=ASSIGNED,2012-10-09=removed_urgent,2012-09-27=added_urgent,
865693,2012-10-12=opened,priority=medium,status=ASSIGNED,
849606,2012-08-20=opened,priority=medium,status=ASSIGNED,2012-08-20=resolved,
853681,2012-09-02=opened,priority=medium,status=ASSIGNED,
856539,2012-09-12=opened,priority=medium,status=ASSIGNED,
866908,2012-10-16=opened,priority=medium,status=ASSIGNED,
868107,2012-10-19=opened,priority=medium,status=ASSIGNED,
870948,2012-10-29=opened,priority=medium,status=ASSIGNED,
852983,2012-08-30=opened,priority=medium,status=ASSIGNED,
856457,2012-09-12=opened,priority=medium,status=ASSIGNED,
858943,2012-09-20=opened,priority=medium,status=ASSIGNED,
812924,2012-04-16=opened,priority=medium,status=ASSIGNED,2012-07-20=closed,2012-10-29=removed_high,2012-04-16=added_high,
831219,2012-06-12=opened,priority=medium,status=ASSIGNED,2012-07-20=closed,
852569,2012-08-28=opened,priority=medium,status=ASSIGNED,
853373,2012-08-31=opened,priority=medium,status=ASSIGNED,2012-09-04=added_high,2012-09-07=removed_high,
809180,2012-04-02=opened,priority=medium,status=ASSIGNED,
848240,2012-08-14=opened,priority=medium,status=ASSIGNED,
848242,2012-08-14=opened,priority=medium,status=ASSIGNED,
848245,2012-08-14=opened,priority=medium,status=ASSIGNED,
848248,2012-08-14=opened,priority=medium,status=ASSIGNED,
848253,2012-08-14=opened,priority=medium,status=ASSIGNED,
849137,2012-08-17=opened,priority=medium,status=ASSIGNED,2012-08-17=removed_urgent,2012-08-17=added_urgent,
852821,2012-08-29=opened,priority=medium,status=ASSIGNED,
852581,2012-08-28=opened,priority=medium,status=ASSIGNED,
864801,2012-10-10=opened,priority=medium,status=ASSIGNED,
867351,2012-10-17=opened,priority=medium,status=ASSIGNED,
838284,2012-07-08=opened,priority=medium,status=ASSIGNED,
844345,2012-07-30=opened,priority=medium,status=ASSIGNED,
829838,2012-06-07=opened,priority=medium,status=ASSIGNED,
844895,2012-08-01=opened,priority=medium,status=ASSIGNED,
860657,2012-09-26=opened,priority=medium,status=ASSIGNED,2012-10-10=added_high,2012-10-17=removed_high,
873141,2012-11-05=opened,priority=medium,status=ASSIGNED,
852883,2012-08-29=opened,priority=medium,status=ASSIGNED,
764736,2011-06-08=opened,priority=medium,status=ASSIGNED,
853911,2012-09-03=opened,priority=medium,status=ASSIGNED,
848237,2012-08-14=opened,priority=medium,status=ASSIGNED,
848244,2012-08-14=opened,priority=medium,status=ASSIGNED,
852571,2012-08-28=opened,priority=medium,status=ASSIGNED,
861423,2012-09-28=opened,priority=medium,status=ASSIGNED,
861932,2012-10-01=opened,priority=medium,status=ASSIGNED,
871015,2012-10-29=opened,priority=medium,status=ASSIGNED,
863068,2012-10-04=opened,priority=medium,status=ASSIGNED,
848321,2012-08-15=opened,priority=low,status=ASSIGNED,2012-09-05=resolved,
840033,2012-07-13=opened,priority=low,status=ASSIGNED,
849287,2012-08-17=opened,priority=low,status=ASSIGNED,
849290,2012-08-17=opened,priority=low,status=ASSIGNED,
845653,2012-08-03=opened,priority=low,status=ASSIGNED,
846040,2012-08-06=opened,priority=low,status=ASSIGNED,
849291,2012-08-17=opened,priority=low,status=ASSIGNED,2012-10-23=removed_high,2012-08-17=added_high,
867343,2012-10-17=opened,priority=low,status=ASSIGNED,
864628,2012-10-09=opened,priority=low,status=ASSIGNED,
864395,2012-10-09=opened,priority=low,status=ASSIGNED,
867342,2012-10-17=opened,priority=low,status=ASSIGNED,
765141,2011-08-12=opened,priority=low,status=ASSIGNED,
845300,2012-08-02=opened,priority=low,status=ASSIGNED,
848243,2012-08-14=opened,priority=low,status=ASSIGNED,
849121,2012-08-17=opened,priority=low,status=ASSIGNED,
849122,2012-08-17=opened,priority=low,status=ASSIGNED,
862618,2012-10-03=opened,priority=low,status=ASSIGNED,
862986,2012-10-04=opened,priority=low,status=ASSIGNED,
863084,2012-10-04=opened,priority=low,status=ASSIGNED,
854208,2012-09-04=opened,priority=low,status=ASSIGNED,2012-09-04=closed,
867330,2012-10-17=opened,priority=low,status=ASSIGNED,
852889,2012-08-29=opened,priority=unspecified,status=MODIFIED,2012-09-20=resolved,
842825,2012-07-24=opened,priority=unspecified,status=MODIFIED,2012-10-25=resolved,
856921,2012-09-13=opened,priority=unspecified,status=MODIFIED,2012-09-20=resolved,
831954,2012-06-14=opened,priority=unspecified,status=MODIFIED,2012-06-18=resolved,
840813,2012-07-17=opened,priority=unspecified,status=MODIFIED,2012-10-06=resolved,
835757,2012-06-27=opened,priority=unspecified,status=MODIFIED,2012-07-02=resolved,
825180,2012-05-25=opened,priority=unspecified,status=MODIFIED,2012-05-29=resolved,
856459,2012-09-12=opened,priority=unspecified,status=MODIFIED,2012-10-17=resolved,
860543,2012-09-26=opened,priority=unspecified,status=MODIFIED,2012-09-26=resolved,
860246,2012-09-25=opened,priority=unspecified,status=MODIFIED,2012-10-12=resolved,
861925,2012-10-01=opened,priority=unspecified,status=MODIFIED,2012-10-12=resolved,
840811,2012-07-17=opened,priority=urgent,status=MODIFIED,2012-07-19=resolved,
789078,2012-02-09=opened,priority=urgent,status=MODIFIED,2012-02-09=added_urgent,2012-07-20=resolved,
840808,2012-07-17=opened,priority=urgent,status=MODIFIED,2012-10-31=resolved,
868877,2012-10-22=opened,priority=urgent,status=MODIFIED,2012-10-22=added_urgent,2012-10-31=resolved,2012-11-05=verified,
849301,2012-08-17=opened,priority=urgent,status=MODIFIED,2012-08-17=added_urgent,2012-09-26=resolved,
796998,2012-02-23=opened,priority=high,status=MODIFIED,2012-02-27=added_high,2012-05-26=resolved,
