852573,2012-08-28=opened,priority=high,status=NEW,2012-10-22=added_high,
843080,2012-07-25=opened,priority=high,status=MODIFIED,2012-07-26=added_high,2012-07-28=resolved,
856208,2012-09-11=opened,priority=high,status=MODIFIED,2012-09-17=resolved,
842652,2012-07-24=opened,priority=high,status=MODIFIED,2012-07-24=added_high,2012-09-20=resolved,
853682,2012-09-02=opened,priority=high,status=MODIFIED,2012-10-22=added_high,2012-10-29=resolved,
832293,2012-06-15=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-09=resolved,
840810,2012-07-17=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-15=resolved,
844682,2012-07-31=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-09=resolved,
849293,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849294,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849295,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849296,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849297,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849298,2012-08-17=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
849299,2012-08-17=opened,priority=high,status=MODIFIED,2012-08-17=added_high,2012-08-17=removed_urgent,2012-08-17=added_urgent,2012-10-06=resolved,
851989,2012-08-27=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-09=resolved,
861506,2012-09-28=opened,priority=high,status=MODIFIED,2012-10-04=resolved,
862297,2012-10-02=opened,priority=high,status=MODIFIED,2012-10-03=resolved,
840818,2012-07-17=opened,priority=high,status=MODIFIED,2012-07-17=added_high,2012-10-18=resolved,
844688,2012-07-31=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-08=resolved,
848239,2012-08-14=opened,priority=high,status=MODIFIED,2012-08-14=added_high,2012-10-25=resolved,
848318,2012-08-15=opened,priority=high,status=MODIFIED,2012-10-17=resolved,
848330,2012-08-15=opened,priority=high,status=MODIFIED,2012-10-25=resolved,
855787,2012-09-10=opened,priority=high,status=MODIFIED,2012-10-06=added_high,2012-10-06=resolved,
872923,2012-11-04=opened,priority=high,status=MODIFIED,2012-11-05=added_high,2012-11-07=resolved,2012-11-07=verified,
848326,2012-08-15=opened,priority=high,status=MODIFIED,2012-10-11=resolved,
838006,2012-07-06=opened,priority=high,status=MODIFIED,2012-07-11=added_high,2012-07-19=resolved,
842373,2012-07-23=opened,priority=high,status=MODIFIED,2012-07-24=added_high,2012-07-24=resolved,
862975,2012-10-04=opened,priority=high,status=MODIFIED,2012-10-09=closed,2012-10-22=added_high,2012-10-30=resolved,
838204,2012-07-07=opened,priority=high,status=MODIFIED,2012-07-20=added_high,2012-08-23=resolved,
809975,2012-04-04=opened,priority=medium,status=MODIFIED,2012-08-05=resolved,
848335,2012-08-15=opened,priority=medium,status=MODIFIED,2012-08-15=added_high,2012-09-17=removed_high,2012-09-20=resolved,
866565,2012-10-15=opened,priority=medium,status=MODIFIED,2012-10-31=resolved,
855643,2012-09-09=opened,priority=medium,status=MODIFIED,2012-10-09=resolved,
766640,2011-12-12=opened,priority=medium,status=MODIFIED,2012-10-12=resolved,
853679,2012-09-02=opened,priority=medium,status=MODIFIED,2012-10-11=resolved,
830218,2012-06-08=opened,priority=medium,status=MODIFIED,2012-07-04=resolved,
851953,2012-08-27=opened,priority=medium,status=MODIFIED,2012-10-18=resolved,
856013,2012-09-10=opened,priority=medium,status=MODIFIED,2012-10-01=closed,2012-10-09=resolved,
840819,2012-07-17=opened,priority=medium,status=MODIFIED,2012-10-11=resolved,
832949,2012-06-18=opened,priority=medium,status=MODIFIED,2012-06-22=resolved,
840812,2012-07-17=opened,priority=medium,status=MODIFIED,2012-10-09=resolved,
865669,2012-10-12=opened,priority=medium,status=MODIFIED,2012-11-05=resolved,
871010,2012-10-29=opened,priority=medium,status=MODIFIED,2012-11-02=resolved,
848238,2012-08-14=opened,priority=medium,status=MODIFIED,2012-10-30=resolved,
852999,2012-08-30=opened,priority=medium,status=MODIFIED,2012-09-18=resolved,
798163,2012-02-28=opened,priority=low,status=MODIFIED,2012-06-02=resolved,
829734,2012-06-07=opened,priority=low,status=MODIFIED,2012-07-04=resolved,
849292,2012-08-17=opened,priority=low,status=MODIFIED,2012-08-23=resolved,
867380,2012-10-17=opened,priority=low,status=MODIFIED,2012-10-25=resolved,
797001,2012-02-23=opened,priority=low,status=MODIFIED,2012-10-05=resolved,
848320,2012-08-15=opened,priority=low,status=MODIFIED,2012-09-17=resolved,
852143,2012-08-27=opened,priority=low,status=MODIFIED,2012-10-09=resolved,
831670,2012-06-13=opened,priority=low,status=MODIFIED,2012-06-15=resolved,
853677,2012-09-02=opened,priority=low,status=MODIFIED,2012-10-06=resolved,
848249,2012-08-14=opened,priority=low,status=MODIFIED,2012-10-18=resolved,
848254,2012-08-14=opened,priority=low,status=MODIFIED,2012-10-18=resolved,
859411,2012-09-21=opened,priority=low,status=MODIFIED,2012-10-12=verified,2012-10-12=resolved,
840393,2012-07-16=opened,priority=unspecified,status=ON_QA,2012-07-16=resolved,
844758,2012-07-31=opened,priority=unspecified,status=ON_QA,2012-09-12=resolved,
861369,2012-09-28=opened,priority=unspecified,status=ON_QA,2012-10-08=resolved,
855303,2012-09-07=opened,priority=unspecified,status=ON_QA,2012-10-17=resolved,
848327,2012-08-15=opened,priority=urgent,status=ON_QA,2012-08-15=added_urgent,2012-08-15=removed_high,2012-08-15=added_high,2012-10-05=resolved,
782249,2012-01-16=opened,priority=high,status=ON_QA,2012-02-16=added_high,2012-09-04=resolved,
854630,2012-09-05=opened,priority=high,status=ON_QA,2012-09-05=resolved,
854642,2012-09-05=opened,priority=high,status=ON_QA,2012-09-05=resolved,
854650,2012-09-05=opened,priority=high,status=ON_QA,2012-09-05=resolved,
867325,2012-10-17=opened,priority=high,status=ON_QA,2012-10-17=resolved,
858333,2012-09-18=opened,priority=high,status=ON_QA,2012-10-02=added_high,2012-10-15=resolved,2012-10-19=verified,
840820,2012-07-17=opened,priority=high,status=ON_QA,2012-09-22=resolved,
860999,2012-09-27=opened,priority=high,status=ON_QA,2012-10-22=added_high,2012-10-23=resolved,
862981,2012-10-04=opened,priority=high,status=ON_QA,2012-10-06=added_high,2012-10-08=resolved,
848336,2012-08-15=opened,priority=high,status=ON_QA,2012-08-15=added_high,2012-09-13=resolved,
848343,2012-08-15=opened,priority=high,status=ON_QA,2012-08-15=added_high,2012-09-13=resolved,
853596,2012-09-01=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854622,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854625,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854626,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854629,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854633,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854635,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854636,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854637,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854646,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854647,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
854656,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
840817,2012-07-17=opened,priority=medium,status=ON_QA,2012-08-17=resolved,
817343,2012-04-29=opened,priority=medium,status=ON_QA,2012-07-12=resolved,
848347,2012-08-15=opened,priority=medium,status=ON_QA,2012-09-04=resolved,
866459,2012-10-15=opened,priority=medium,status=ON_QA,2012-10-22=added_high,2012-10-25=removed_high,2012-10-31=resolved,
848341,2012-08-15=opened,priority=medium,status=ON_QA,2012-09-04=resolved,
848332,2012-08-15=opened,priority=medium,status=ON_QA,2012-09-04=resolved,
848342,2012-08-15=opened,priority=medium,status=ON_QA,2012-10-11=resolved,
849004,2012-08-16=opened,priority=medium,status=ON_QA,2012-09-04=resolved,
854627,2012-09-05=opened,priority=medium,status=ON_QA,2012-09-05=resolved,
852426,2012-08-28=opened,priority=low,status=ON_QA,2012-10-05=resolved,
849124,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
849126,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
849128,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
849131,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
849132,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
849133,2012-08-17=opened,priority=low,status=ON_QA,2012-09-04=resolved,
801887,2012-03-09=opened,priority=low,status=ON_QA,2012-07-12=resolved,
861316,2012-09-28=opened,priority=unspecified,status=VERIFIED,2012-10-04=resolved,2012-11-05=verified,
861327,2012-09-28=opened,priority=unspecified,status=VERIFIED,2012-10-04=resolved,2012-11-05=verified,
861596,2012-09-29=opened,priority=unspecified,status=VERIFIED,2012-10-04=resolved,2012-11-05=verified,
862017,2012-10-01=opened,priority=unspecified,status=VERIFIED,2012-10-18=resolved,2012-11-07=verified,
860257,2012-09-25=opened,priority=unspecified,status=VERIFIED,2012-10-08=resolved,2012-10-19=verified,
841859,2012-07-20=opened,priority=unspecified,status=VERIFIED,2012-07-22=resolved,2012-07-31=verified,
874501,2012-11-08=opened,priority=urgent,status=VERIFIED,2012-11-09=resolved,2012-11-09=added_urgent,2012-11-10=removed_urgent,2012-11-10=added_urgent,2012-11-12=verified,
861289,2012-09-28=opened,priority=urgent,status=VERIFIED,2012-09-28=added_urgent,2012-10-04=resolved,2012-10-12=verified,
842330,2012-07-23=opened,priority=urgent,status=VERIFIED,2012-07-23=added_urgent,2012-07-24=resolved,2012-07-31=verified,
859406,2012-09-21=opened,priority=high,status=VERIFIED,2012-10-06=added_high,2012-10-08=resolved,2012-11-09=verified,
862033,2012-10-01=opened,priority=medium,status=VERIFIED,2012-10-31=resolved,2012-11-07=verified,
833564,2012-06-19=opened,priority=unspecified,status=POST,
856102,2012-09-11=opened,priority=unspecified,status=POST,
861015,2012-09-27=opened,priority=unspecified,status=POST,
821087,2012-05-11=opened,priority=high,status=POST,
800892,2012-03-07=opened,priority=high,status=POST,2012-04-16=added_high,
853680,2012-09-02=opened,priority=high,status=POST,
853211,2012-08-30=opened,priority=high,status=POST,2012-10-22=added_high,
855326,2012-09-07=opened,priority=high,status=POST,2012-10-22=added_high,
871323,2012-10-30=opened,priority=high,status=POST,
867346,2012-10-17=opened,priority=high,status=POST,2012-10-23=added_high,
868712,2012-10-21=opened,priority=high,status=POST,2012-10-23=added_high,
852576,2012-08-28=opened,priority=high,status=POST,
848251,2012-08-14=opened,priority=high,status=POST,2012-08-14=added_high,
861542,2012-09-29=opened,priority=medium,status=POST,
869724,2012-10-24=opened,priority=medium,status=POST,
853895,2012-09-03=opened,priority=medium,status=POST,
811493,2012-04-11=opened,priority=medium,status=POST,
860599,2012-09-26=opened,priority=medium,status=POST,
863100,2012-10-04=opened,priority=medium,status=POST,
841342,2012-07-18=opened,priority=medium,status=POST,
840659,2012-07-16=opened,priority=unspecified,status=CLOSED,2012-08-23=closed,
842319,2012-07-23=opened,priority=unspecified,status=CLOSED,2012-07-25=closed,
843028,2012-07-25=opened,priority=unspecified,status=CLOSED,2012-09-04=closed,
845189,2012-08-02=opened,priority=unspecified,status=CLOSED,2012-09-04=closed,
855767,2012-09-10=opened,priority=unspecified,status=CLOSED,2012-09-10=closed,
857336,2012-09-14=opened,priority=unspecified,status=CLOSED,2012-10-03=closed,
840581,2012-07-16=opened,priority=unspecified,status=CLOSED,2012-07-16=closed,
845497,2012-08-03=opened,priority=unspecified,status=CLOSED,2012-08-29=closed,
851936,2012-08-27=opened,priority=unspecified,status=CLOSED,2012-09-16=closed,
844279,2012-07-30=opened,priority=unspecified,status=CLOSED,2012-09-04=closed,
851509,2012-08-24=opened,priority=unspecified,status=CLOSED,2012-09-24=closed,
861846,2012-10-01=opened,priority=unspecified,status=CLOSED,2012-10-05=closed,
862611,2012-10-03=opened,priority=unspecified,status=CLOSED,2012-10-05=closed,
838332,2012-07-08=opened,priority=unspecified,status=CLOSED,2012-09-25=closed,
853031,2012-08-30=opened,priority=unspecified,status=CLOSED,2012-09-25=closed,
856112,2012-09-11=opened,priority=unspecified,status=CLOSED,2012-09-25=closed,
862153,2012-10-02=opened,priority=unspecified,status=CLOSED,2012-10-03=closed,
865324,2012-10-11=opened,priority=unspecified,status=CLOSED,2012-10-31=closed,
847559,2012-08-12=opened,priority=unspecified,status=CLOSED,2012-08-20=added_high,2012-08-21=removed_high,2012-09-05=closed,
855856,2012-09-10=opened,priority=unspecified,status=CLOSED,2012-09-28=closed,
815706,2012-04-24=opened,priority=urgent,status=CLOSED,2012-08-23=closed,
806501,2012-03-24=opened,priority=urgent,status=CLOSED,2012-03-24=added_urgent,2012-08-23=closed,
764963,2011-07-22=opened,priority=urgent,status=CLOSED,2012-07-20=closed,
859379,2012-09-21=opened,priority=urgent,status=CLOSED,2012-09-21=added_urgent,2012-10-19=closed,
860792,2012-09-26=opened,priority=urgent,status=CLOSED,2012-09-27=closed,
785314,2012-01-27=opened,priority=urgent,status=CLOSED,2012-01-27=added_urgent,2012-08-01=closed,
833217,2012-06-18=opened,priority=high,status=CLOSED,2012-08-23=closed,
843960,2012-07-27=opened,priority=high,status=CLOSED,2012-08-14=resolved,2012-08-24=verified,2012-09-11=closed,
856084,2012-09-11=opened,priority=high,status=CLOSED,2012-10-06=added_high,2012-11-07=closed,
861806,2012-09-30=opened,priority=high,status=CLOSED,2012-10-09=closed,
853683,2012-09-02=opened,priority=high,status=CLOSED,2012-10-22=added_high,2012-10-29=closed,
872924,2012-11-04=opened,priority=high,status=CLOSED,2012-11-05=added_high,2012-11-07=closed,
852424,2012-08-28=opened,priority=high,status=CLOSED,2012-10-11=closed,
852584,2012-08-28=opened,priority=high,status=CLOSED,2012-10-11=closed,
852582,2012-08-28=opened,priority=high,status=CLOSED,2012-10-03=closed,
849304,2012-08-17=opened,priority=high,status=CLOSED,2012-08-17=added_high,2012-10-17=closed,
862494,2012-10-03=opened,priority=high,status=CLOSED,2012-10-06=added_high,2012-10-25=closed,
852577,2012-08-28=opened,priority=medium,status=CLOSED,2012-11-07=closed,
826855,2012-05-31=opened,priority=medium,status=CLOSED,2012-10-11=closed,
848322,2012-08-15=opened,priority=medium,status=CLOSED,2012-08-23=closed,
848323,2012-08-15=opened,priority=medium,status=CLOSED,2012-08-23=closed,
852313,2012-08-28=opened,priority=medium,status=CLOSED,2012-09-04=closed,
806773,2012-03-26=opened,priority=medium,status=CLOSED,2012-03-26=added_urgent,2012-07-20=removed_urgent,2012-09-17=closed,
860973,2012-09-27=opened,priority=medium,status=CLOSED,2012-10-09=closed,
863326,2012-10-05=opened,priority=medium,status=CLOSED,2012-10-08=closed,
844644,2012-07-31=opened,priority=medium,status=CLOSED,2012-10-05=closed,
852307,2012-08-28=opened,priority=medium,status=CLOSED,2012-10-05=closed,
852309,2012-08-28=opened,priority=medium,status=CLOSED,2012-10-05=closed,
859333,2012-09-21=opened,priority=medium,status=CLOSED,2012-10-22=closed,
784745,2012-01-25=opened,priority=medium,status=CLOSED,2012-08-17=closed,
848345,2012-08-15=opened,priority=medium,status=CLOSED,2012-09-11=closed,
849125,2012-08-17=opened,priority=medium,status=CLOSED,2012-09-04=resolved,2012-10-17=closed,
849143,2012-08-17=opened,priority=medium,status=CLOSED,2012-10-11=closed,
860140,2012-09-25=opened,priority=medium,status=CLOSED,2012-10-11=closed,
852580,2012-08-28=opened,priority=medium,status=CLOSED,2012-09-13=closed,
860315,2012-09-25=opened,priority=medium,status=CLOSED,2012-10-05=closed,
863114,2012-10-04=opened,priority=medium,status=CLOSED,2012-10-17=closed,
838517,2012-07-09=opened,priority=medium,status=CLOSED,2012-09-04=closed,
841291,2012-07-18=opened,priority=medium,status=CLOSED,2012-07-31=closed,
853597,2012-09-01=opened,priority=medium,status=CLOSED,2012-10-17=closed,
865406,2012-10-11=opened,priority=low,status=CLOSED,2012-10-19=closed,
852314,2012-08-28=opened,priority=low,status=CLOSED,2012-10-05=closed,
860915,2012-09-27=opened,priority=low,status=CLOSED,2012-10-09=closed,
848348,2012-08-15=opened,priority=low,status=CLOSED,2012-09-18=closed,
